normalized differences
-1.018870316259186
-1.5453349558103457
-1.2607594749718851
-0.6204646430853207
-0.16514387374378348
1.3573349487420143
-0.17937264778570403
-0.9761839941334143
-1.474191085600733
0.7170401168554599
0.4324646360169992
-2.541349138744973
0.9589292755681692
0.01983018880122357
-1.5595637298522662
3.150160478024352
-2.0291132732357338
1.8411132661674128
-1.531106181768425
0.8735566313166159
-0.6631509652111024
1.2008184342808583
0.6885825687716189
-0.9761839941334143
-1.531106181768425
0.5036085062266118
-1.1184717345526396
1.5707665593708624
1.4853939151193192
-0.9334976720076427
-0.09400000353416073
-1.2038443788041828
-0.15091509970186298
0.36132076580738653
1.584995333412793
1.3857924968258652
-1.1469292826364907
1.8980283623351049
0.16211792922045898
-2.5413491387449834
2.29643403550895
-2.4986628166192015
1.300419852574322
-0.7200660613787845
-1.0900141864687984
0.01983018880122357
-0.00862735928262756
-1.1327005085945703
0.37554953984930706
-2.7832382974576726
0.00560141475929295
-0.9334976720076326
-1.5168774077264946
3.09324538185666
0.9873868236520102
0.31863444368161487
-0.2647452920372473
1.6276816555385547
-2.3848326242838174
1.7841981699997105
0.4751509581427607
-0.10822877757608124
0.04828773688506458
1.1296745640712456
1.1012170159873944
-0.17937264778570403
-0.17937264778570403
-0.6631509652110923
0.6458962466458472
0.01983018880122357
-1.0046415422172552
-0.6916085132949434
1.4853939151193192
0.24749057347199213
0.8308703091908543
-0.4497193545822543
1.1865896602389379
0.5178372802685324
2.353349131676642
0.8308703091908543
1.0585306938616228
-0.09400000353417083
-0.4070330324564827
0.07674528496891571
-0.37857548437263155
0.9162429534423875
0.4609221841008402
0.5462948283523936
0.4751509581427607
0.04828773688506458
-0.3643467103307111
0.10520283305275673
-0.3216603882049394
0.10520283305276684
0.2901768955977638
0.5462948283523835
0.034058962843144074
-0.29320284012109843
0.2332617994300716
-0.2647452920372473
-0.9904127681753347
-0.2647452920372473
0.6885825687716189
0.71704011685547
0.4751509581427708
0.5036085062266118
-1.2180731528461135
0.7170401168554599
-0.35011793628878046
-0.3928042584145521
-0.3643467103307111
1.0016155976939307
-1.7018514702715015
-0.520863224791867
0.07674528496891571
-0.6346934171272614
-0.15091509970186298
-0.09400000353416073
0.219033025388141
-0.2647452920372473
0.6601250206877678
0.71704011685547
-0.03708490736646858
0.5747523764362346
-0.0655424554503197
0.5889811504781551
-0.19360142182763462
0.2901768955977638
-0.33588916224685994
0.0625165109269952
0.21903302538815111
-0.33588916224685994
0.9304717274843181
0.1763467032623795
0.2617193475139126
-1.0046415422172552
-0.13668632565993236
-1.531106181768425
0.034058962843144074
-0.47817690266609536
-0.37857548437263155
1.0443019198197023
1.428478818951627
-0.22205896991147564
-1.38881844134919
-1.8014528885649654
-0.4212618064983931
-0.6489221911691819
-0.15091509970185288
1.1012170159873944
-0.09400000353416073
-0.37857548437263155
-0.6489221911691718
0.1763467032623795
-0.23628774395339616
1.6845967517062568
-0.051313681408399196
-1.5737925038941867
1.2150472083227788
0.5889811504781551
-0.17937264778570403
-1.1469292826364907
0.8877854053585464
-0.7200660613787946
0.4751509581427708
1.086988241945474
0.8308703091908441
-0.47817690266609536
-0.46394812862417484
0.11943160709468735
0.48937973218469133
-0.03708490736646858
0.8166415351489237
-0.6062358690434001
-0.9904127681753347
0.5889811504781551
0.347091991765466
-1.0330990903011064
0.745497664939311
-0.9619552200914836
0.10520283305275673
-1.7303090183553527
0.27594812155584325
0.41823586197507867
0.04828773688506458
0.3044056696396843
0.8024127611070032
0.3897783138912275
0.0056014147593030595
1.2861910785324016
0.14788915517852835
-1.075785412426868
-0.17937264778570403
0.9162429534423875
0.3328632177235354
1.926485910418956
-0.37857548437263155
1.3146486266162527
-0.6062358690434103
-1.4599623115588023
1.400021270867786
-0.10822877757608124
-1.3034457970976567
-1.474191085600733
-0.8196674796722583
-1.1469292826364907
-0.35011793628878046
0.6174386985619961
1.4142500449097164
-1.38881844134919
-0.25051651799531666
1.8980283623351049
-0.35011793628879057
-0.5920070950014796
0.16211792922045898
-0.29320284012109843
-0.6346934171272512
0.034058962843144074
-0.734294835420715
-2.0291132732357338
-0.2789740660791678
-0.17937264778570403
0.10520283305275673
0.5747523764362245
0.17634670326236937
-0.3643467103307111
1.8553420402093332
0.21903302538815111
0.9304717274843181
0.7312688908973906
0.8308703091908543
1.6703679776643263
-0.00862735928262756
-0.33588916224685994
0.40400708793315815
-0.17937264778570403
-0.46394812862416474
-0.20783019586955515
-1.2749882490138056
0.07674528496891571
-1.844139210690737
1.7841981699997207
-0.10822877757608124
0.0625165109269952
0.5747523764362346
-1.6022500519780378
-1.3319033451814977
0.9304717274843181
0.9020141794004669
-0.13668632565994246
-0.6418078041482065
-0.00862735928262756
0.9731580496100897
0.10520283305276684
-0.3928042584145521
0.9731580496100796
0.08385967198988102
-0.9904127681753347
-0.5777783209595592
0.8450990832327748
0.13366038113660786
0.4751509581427708
0.17634670326236937
3.477422280988595
0.5178372802685324
-0.0655424554503096
0.37554953984930706
0.26171934751392273
0.7810696000441275
0.8450990832327748
0.13366038113660786
0.13366038113660786
-0.07977122949225032
0.5747523764362346
0.5178372802685425
-0.3074316141630088
0.0056014147593030595
0.31863444368161487
-0.3216603882049394
0.745497664939311
-0.2647452920372473
-0.5350919988337876
1.0158443717358512
-1.0900141864687984
1.0016155976939307
-0.09400000353417083
-0.051313681408399196
-0.16514387374378348
-1.289217023055726
-1.1042429605107191
-0.8623538017980199
-0.4924056767080159
0.1763467032623795
0.01983018880122357
-0.22205896991146554
0.2048042513462306
1.1012170159873944
0.24749057347199213
-0.7485236094626355
-1.018870316259186
-0.33588916224685994
1.1012170159873944
0.6032099245200857
0.219033025388141
0.2048042513462205
0.5605236023943141
0.21903302538815111
-0.5493207728757181
0.3044056696396944
0.8308703091908543
0.27594812155584325
0.4609221841008402
-1.175386830720342
0.13366038113660786
0.3755495398492969
-0.9192688979657221
0.5747523764362346
-0.10822877757609134
-0.5635495469176386
0.5462948283523835
-0.5635495469176285
1.0300731457777716
2.3818066797604933
0.6316674726039267
2.751754804850507
-1.4884198596426534
1.1296745640712456
-1.943740628984211
1.1581321121550867
-2.5698066868288243
-0.03708490736647869
-0.47817690266610546
0.902014179400477
-0.392804258414542
-1.2180731528461135
1.1296745640712456
0.8024127611070032
-0.1651438737437936
0.6174386985620063
-0.37857548437263155
-0.7627523835045561
1.0016155976939307
-2.399061398325748
-1.2180731528461135
0.09097405901083622
-3.23855906679923
-0.8196674796722583
-3.0393562302123023
1.713054299790108
3.2639906703597465
-3.0251274561703716
2.3533491316766524
0.01983018880122357
0.8166415351489338
-1.531106181768415
1.713054299790098
-1.0615566383849575
-3.50890577359577
9.42504983051255
-4.1065142833565424
6.152431800870176
1.2292759823647095
-2.7263232012899907
-0.7912099315884072
5.042587425600154
-0.8765825758399505
-1.8868255328165087
5.483679420899781
-1.5168774077265046
3.5201086031143665
-1.2749882490138056
-0.9050401239237915
4.331148723503997
0.37554953984930706
2.4671793240120365
-1.9437406289842007
0.07674528496891571
-3.181643970631528
2.9651864154793555
0.8593278572746953
-1.38881844134919
1.4711651410773987
-2.3848326242838276
-0.33588916224685994
-2.8543821676672954
2.5525519682635798
-0.9477264460495631
4.302691175420146
-0.4924056767080159
-1.7872241145230447
3.4205071848208926
-1.9437406289842007
-1.9579694030261212
1.271962304490481
0.09097405901083622
0.2332617994300716
-1.1042429605107191
-0.03708490736646858
0.5462948283523936
-2.626721782996517
-1.1896156047622624
2.225290165299337
1.1296745640712456
0.21903302538815111
0.24749057347199213
2.7659835788924276
-1.474191085600733
0.3399776047445007
-1.8299104366488064
1.6988255257481775
-1.7872241145230348
1.6561392036224056
-0.9334976720076427
0.5036085062266118
-0.7200660613787946
1.7841981699997105
1.3715637227839448
-0.4497193545822442
-0.03708490736646858
1.5138514632031703
-4.718351567159246
-1.1327005085945703
0.9447005015262386
-1.5880212779361174
-0.3074316141630088
-0.4070330324564827
-1.6022500519780378
0.7312688908973906
